'' <0x1d34e98> loci: 0, sinks a/p: 0/0
|-- 'a1' <0x1d46228> loci: 0, sinks a/p: 0/0
|   |-- 'b1' <0x1d465e8> loci: 0, sinks a/p: 0/0
|   |   |-- 'c1' <0x1d46a38> loci: 1, sinks a/p: 0/0
|   |   `-- 'c2' <0x1d48e78> loci: 1, sinks a/p: 0/0
|   `-- 'b2' <0x1d46f38> loci: 0, sinks a/p: 0/0
|       `-- 'c1' <0x1d47608> loci: 1, sinks a/p: 0/0
|-- 'a2' <0x1d47b68> loci: 0, sinks a/p: 0/0
|   `-- 'b1' <0x1d47f88> loci: 0, sinks a/p: 0/0
|       |-- 'c1' <0x1d483d8> loci: 1, sinks a/p: 0/0
|       `-- 'c2' <0x1d48a98> loci: 1, sinks a/p: 0/0
|-- 'debug' <0x1d3bd58> loci: 0, sinks a/p: 0/0
|   `-- 'c1' <0x1d3c238> loci: 1, sinks a/p: 0/0
`-- 'info' <0x1d3cb38> loci: 0, sinks a/p: 0/0
    |-- 'c2' <0x1d411f8> loci: 1, sinks a/p: 0/0
    `-- 'c4' <0x1d41528> loci: 1, sinks a/p: 0/0
