'' <0x1db8e98> loci: 0, sinks a/p: 0/0
|-- 'a1' <0x1dca228> loci: 0, sinks a/p: 0/0
|   |-- 'b1' <0x1dca5e8> loci: 0, sinks a/p: 0/0
|   |   |-- 'c1' <0x1dcaa38> loci: 1, sinks a/p: 0/0
|   |   `-- 'c2' <0x1dcce78> loci: 1, sinks a/p: 0/0
|   `-- 'b2' <0x1dcaf38> loci: 0, sinks a/p: 0/0
|       `-- 'c1' <0x1dcb608> loci: 1, sinks a/p: 0/0
|-- 'a2' <0x1dcbb68> loci: 0, sinks a/p: 0/0
|   `-- 'b1' <0x1dcbf88> loci: 0, sinks a/p: 0/0
|       |-- 'c1' <0x1dcc3d8> loci: 1, sinks a/p: 0/0
|       `-- 'c2' <0x1dcca98> loci: 1, sinks a/p: 0/0
|-- 'debug' <0x1dbfd58> loci: 0, sinks a/p: 0/0
|   `-- 'c1' <0x1dc0238> loci: 1, sinks a/p: 0/0
`-- 'info' <0x1dc0b38> loci: 0, sinks a/p: 0/0
    |-- 'c2' <0x1dc51f8> loci: 1, sinks a/p: 0/0
    `-- 'c4' <0x1dc5528> loci: 1, sinks a/p: 0/0
